DATE,PTS,AST,BLK,STL,TRB,Player,Position,Share
2010-12-10,25,6,2,0,5,Kevin Durant,5,0.157
2010-12-12,25,0,1,1,7,Kevin Durant,5,0.157
2010-12-15,32,4,0,0,7,Kevin Durant,5,0.157
2010-12-17,24,5,1,1,2,Kevin Durant,5,0.157
2010-12-19,28,4,1,3,4,Kevin Durant,5,0.157
2010-12-21,32,3,1,1,7,Kevin Durant,5,0.157
2010-12-22,26,3,0,0,7,Kevin Durant,5,0.157
2010-12-25,44,4,2,2,7,Kevin Durant,5,0.157
2010-12-27,28,4,2,2,5,Kevin Durant,5,0.157
2010-12-29,27,2,0,1,2,Kevin Durant,5,0.157
2010-12-31,33,3,2,1,4,Kevin Durant,5,0.157
2011-01-01,16,1,0,0,4,Kevin Durant,5,0.157
2011-01-04,28,3,0,2,9,Kevin Durant,5,0.157
2011-01-06,28,3,0,3,2,Kevin Durant,5,0.157
2011-01-08,40,4,1,0,8,Kevin Durant,5,0.157
2011-01-12,30,2,0,0,6,Kevin Durant,5,0.157
2011-01-13,36,2,1,1,4,Kevin Durant,5,0.157
2011-01-17,24,1,1,0,8,Kevin Durant,5,0.157
2011-01-19,22,2,2,2,4,Kevin Durant,5,0.157
2011-01-22,30,2,0,0,12,Kevin Durant,5,0.157
2011-01-24,22,4,0,0,8,Kevin Durant,5,0.157
2011-01-26,47,2,2,2,18,Kevin Durant,5,0.157
2011-01-28,40,1,0,1,7,Kevin Durant,5,0.157
2011-01-30,33,1,0,4,10,Kevin Durant,5,0.157
2011-02-02,43,5,1,1,10,Kevin Durant,5,0.157
2011-02-04,24,1,3,1,11,Kevin Durant,5,0.157
2011-02-05,21,4,0,0,12,Kevin Durant,5,0.157
2011-02-08,31,3,2,1,10,Kevin Durant,5,0.157
2011-02-12,35,2,2,0,6,Kevin Durant,5,0.157
2011-02-13,29,2,1,0,5,Kevin Durant,5,0.157
2011-02-15,17,2,0,2,7,Kevin Durant,5,0.157
2011-02-22,21,2,0,2,8,Kevin Durant,5,0.157
2011-02-23,30,3,1,1,9,Kevin Durant,5,0.157
2011-02-25,23,2,0,0,16,Kevin Durant,5,0.157
2011-02-27,21,3,2,1,4,Kevin Durant,5,0.157
2011-03-02,21,3,1,2,3,Kevin Durant,5,0.157
2011-03-04,29,5,0,1,8,Kevin Durant,5,0.157
2011-03-06,18,2,2,2,8,Kevin Durant,5,0.157
2011-03-07,23,2,1,0,6,Kevin Durant,5,0.157
2011-03-09,34,2,1,0,16,Kevin Durant,5,0.157
2011-03-11,24,5,0,3,9,Kevin Durant,5,0.157
2011-03-13,19,2,1,1,3,Kevin Durant,5,0.157
2011-03-14,32,2,1,1,3,Kevin Durant,5,0.157
2011-03-16,29,6,1,1,7,Kevin Durant,5,0.157
2011-03-18,25,4,0,4,2,Kevin Durant,5,0.157
2011-03-20,20,1,0,1,5,Kevin Durant,5,0.157
2011-03-23,29,3,0,0,2,Kevin Durant,5,0.157
2011-03-25,23,4,0,2,2,Kevin Durant,5,0.157
2011-03-27,21,1,5,3,3,Kevin Durant,5,0.157
2011-03-29,39,5,1,1,6,Kevin Durant,5,0.157
2011-03-30,22,2,3,0,4,Kevin Durant,5,0.157
2011-04-01,25,1,1,2,11,Kevin Durant,5,0.157
2011-04-02,23,3,2,0,6,Kevin Durant,5,0.157
2011-04-05,32,1,1,0,9,Kevin Durant,5,0.157
2011-04-06,29,3,0,0,7,Kevin Durant,5,0.157
2011-04-08,28,2,0,2,7,Kevin Durant,5,0.157
2011-04-10,31,2,0,1,4,Kevin Durant,5,0.157
2011-04-11,32,2,1,2,8,Kevin Durant,5,0.157
2011-04-13,14,2,2,1,6,Kevin Durant,5,0.157
2010-10-27,28,0,1,0,13,Dirk Nowitzki,6,0.093
2010-10-29,27,2,0,0,7,Dirk Nowitzki,6,0.093
2010-10-31,16,1,3,0,7,Dirk Nowitzki,6,0.093
2010-11-03,35,3,0,1,12,Dirk Nowitzki,6,0.093
2010-11-06,23,0,1,0,6,Dirk Nowitzki,6,0.093
2010-11-08,25,2,0,0,7,Dirk Nowitzki,6,0.093
2010-11-10,12,2,1,0,10,Dirk Nowitzki,6,0.093
2010-11-12,16,2,0,1,5,Dirk Nowitzki,6,0.093
2010-11-15,25,3,0,0,10,Dirk Nowitzki,6,0.093
2010-11-17,29,1,1,1,9,Dirk Nowitzki,6,0.093
2010-11-19,36,3,0,2,8,Dirk Nowitzki,6,0.093
2010-11-20,21,3,0,0,7,Dirk Nowitzki,6,0.093
2010-11-23,42,1,2,0,12,Dirk Nowitzki,6,0.093
2010-11-24,34,4,0,1,4,Dirk Nowitzki,6,0.093
2010-11-26,26,5,0,0,8,Dirk Nowitzki,6,0.093
2010-11-27,22,4,0,3,6,Dirk Nowitzki,6,0.093
2010-11-29,20,1,3,0,10,Dirk Nowitzki,6,0.093
2010-12-01,10,1,0,1,1,Dirk Nowitzki,6,0.093
2010-12-03,26,2,1,2,6,Dirk Nowitzki,6,0.093
2010-12-04,25,5,1,0,5,Dirk Nowitzki,6,0.093
2010-12-07,25,2,4,2,2,Dirk Nowitzki,6,0.093
2010-12-09,21,1,0,1,10,Dirk Nowitzki,6,0.093
2010-12-11,31,4,1,0,15,Dirk Nowitzki,6,0.093
2010-12-13,30,3,2,1,7,Dirk Nowitzki,6,0.093
2010-12-15,21,3,2,3,5,Dirk Nowitzki,6,0.093
2010-12-17,18,2,0,0,5,Dirk Nowitzki,6,0.093
2010-12-20,26,2,0,1,9,Dirk Nowitzki,6,0.093
2010-12-21,17,5,0,1,8,Dirk Nowitzki,6,0.093
2010-12-27,13,3,0,0,2,Dirk Nowitzki,6,0.093
2011-01-15,7,1,0,0,5,Dirk Nowitzki,6,0.093
2011-01-17,32,5,0,1,5,Dirk Nowitzki,6,0.093
2011-01-19,14,3,0,0,8,Dirk Nowitzki,6,0.093
2011-01-20,19,4,1,0,2,Dirk Nowitzki,6,0.093
2011-01-22,23,2,0,1,7,Dirk Nowitzki,6,0.093
2011-01-25,20,0,0,1,5,Dirk Nowitzki,6,0.093
2011-01-27,18,3,2,0,2,Dirk Nowitzki,6,0.093
2011-01-29,19,4,1,1,6,Dirk Nowitzki,6,0.093
2011-01-31,24,2,1,0,4,Dirk Nowitzki,6,0.093
2011-02-02,29,3,1,0,11,Dirk Nowitzki,6,0.093
2011-02-04,29,3,0,0,4,Dirk Nowitzki,6,0.093
2011-02-05,25,2,5,0,4,Dirk Nowitzki,6,0.093
2011-02-07,12,1,0,0,6,Dirk Nowitzki,6,0.093
2011-02-09,10,2,0,0,6,Dirk Nowitzki,6,0.093
2011-02-10,16,6,0,0,8,Dirk Nowitzki,6,0.093
2011-02-12,22,2,2,1,6,Dirk Nowitzki,6,0.093
2011-02-16,13,4,0,0,3,Dirk Nowitzki,6,0.093
2011-02-17,35,4,0,1,1,Dirk Nowitzki,6,0.093
2011-02-23,23,1,0,1,7,Dirk Nowitzki,6,0.093
2011-02-26,21,3,0,0,7,Dirk Nowitzki,6,0.093
2011-02-27,31,2,1,0,13,Dirk Nowitzki,6,0.093
2011-03-01,22,2,0,0,6,Dirk Nowitzki,6,0.093
2011-03-04,29,2,0,0,4,Dirk Nowitzki,6,0.093
2011-03-06,23,2,1,1,5,Dirk Nowitzki,6,0.093
2011-03-07,25,2,1,0,6,Dirk Nowitzki,6,0.093
2011-03-09,26,3,0,1,4,Dirk Nowitzki,6,0.093
2011-03-10,23,2,0,0,9,Dirk Nowitzki,6,0.093
2011-03-12,25,6,2,1,10,Dirk Nowitzki,6,0.093
2011-03-15,28,2,0,0,11,Dirk Nowitzki,6,0.093
2011-03-16,34,2,1,0,13,Dirk Nowitzki,6,0.093
2011-03-18,23,3,0,0,9,Dirk Nowitzki,6,0.093
2011-03-20,20,2,0,0,6,Dirk Nowitzki,6,0.093
2011-03-24,30,4,1,1,11,Dirk Nowitzki,6,0.093
2011-03-26,19,0,0,0,6,Dirk Nowitzki,6,0.093
2011-03-27,15,4,0,0,7,Dirk Nowitzki,6,0.093
2011-03-30,24,3,0,1,6,Dirk Nowitzki,6,0.093
2011-03-31,27,2,1,0,13,Dirk Nowitzki,6,0.093
2011-04-02,16,3,0,1,6,Dirk Nowitzki,6,0.093
2011-04-03,16,2,0,0,5,Dirk Nowitzki,6,0.093
2011-04-06,20,2,2,0,7,Dirk Nowitzki,6,0.093
2011-04-08,20,7,0,1,8,Dirk Nowitzki,6,0.093
2011-04-10,19,3,1,1,7,Dirk Nowitzki,6,0.093
2011-04-11,23,3,0,2,12,Dirk Nowitzki,6,0.093
2011-04-13,32,2,0,0,6,Dirk Nowitzki,6,0.093
2010-10-26,13,6,0,3,4,Dwyane Wade,7,0.02
2010-10-27,30,4,2,3,7,Dwyane Wade,7,0.02
2010-10-29,26,3,2,0,6,Dwyane Wade,7,0.02
2010-10-31,17,7,1,2,6,Dwyane Wade,7,0.02
2010-11-02,26,1,0,0,2,Dwyane Wade,7,0.02
2010-11-05,28,2,2,2,10,Dwyane Wade,7,0.02
2010-11-06,29,3,1,2,10,Dwyane Wade,7,0.02
2010-11-09,39,1,0,1,6,Dwyane Wade,7,0.02
2010-11-11,8,3,1,0,1,Dwyane Wade,7,0.02
2010-11-13,31,2,1,0,8,Dwyane Wade,7,0.02
2010-11-17,17,6,2,0,6,Dwyane Wade,7,0.02
2010-11-19,11,4,0,2,3,Dwyane Wade,7,0.02
2010-11-22,3,5,2,2,4,Dwyane Wade,7,0.02
2010-11-24,18,5,1,0,7,Dwyane Wade,7,0.02
2010-11-26,23,8,0,2,6,Dwyane Wade,7,0.02
2010-11-27,22,5,2,0,9,Dwyane Wade,7,0.02
2010-11-29,26,6,1,4,8,Dwyane Wade,7,0.02
2010-12-01,16,1,0,2,2,Dwyane Wade,7,0.02
2010-12-02,22,9,0,3,9,Dwyane Wade,7,0.02
2010-12-04,26,3,3,3,10,Dwyane Wade,7,0.02
2010-12-06,25,5,1,0,14,Dwyane Wade,7,0.02
2010-12-08,28,4,0,2,4,Dwyane Wade,7,0.02
2010-12-10,34,7,0,1,9,Dwyane Wade,7,0.02
2010-12-11,36,6,1,1,6,Dwyane Wade,7,0.02
2010-12-13,32,1,0,1,5,Dwyane Wade,7,0.02
2010-12-15,28,3,0,1,6,Dwyane Wade,7,0.02
2010-12-17,26,5,3,2,8,Dwyane Wade,7,0.02
2010-12-18,20,2,2,1,6,Dwyane Wade,7,0.02
2010-12-20,22,7,2,3,4,Dwyane Wade,7,0.02
2010-12-25,18,6,1,1,5,Dwyane Wade,7,0.02
2010-12-28,40,2,1,2,9,Dwyane Wade,7,0.02
2010-12-29,45,1,0,2,7,Dwyane Wade,7,0.02
2011-01-01,25,8,1,2,6,Dwyane Wade,7,0.02
2011-01-03,31,4,1,0,11,Dwyane Wade,7,0.02
2011-01-04,34,2,0,1,4,Dwyane Wade,7,0.02
2011-01-07,14,5,0,3,7,Dwyane Wade,7,0.02
2011-01-09,34,5,1,0,8,Dwyane Wade,7,0.02
2011-01-12,31,5,3,1,7,Dwyane Wade,7,0.02
2011-01-13,16,4,1,0,4,Dwyane Wade,7,0.02
2011-01-15,33,4,5,0,6,Dwyane Wade,7,0.02
2011-01-18,27,3,1,1,6,Dwyane Wade,7,0.02
2011-01-27,34,5,0,1,16,Dwyane Wade,7,0.02
2011-01-30,32,2,0,2,9,Dwyane Wade,7,0.02
2011-01-31,34,5,0,3,7,Dwyane Wade,7,0.02
2011-02-03,14,1,2,1,4,Dwyane Wade,7,0.02
2011-02-04,22,10,0,0,12,Dwyane Wade,7,0.02
2011-02-06,28,8,3,1,8,Dwyane Wade,7,0.02
2011-02-08,17,7,0,1,3,Dwyane Wade,7,0.02
2011-02-11,24,7,0,1,8,Dwyane Wade,7,0.02
2011-02-13,16,4,0,0,5,Dwyane Wade,7,0.02
2011-02-15,41,3,0,2,12,Dwyane Wade,7,0.02
2011-02-16,28,1,2,1,7,Dwyane Wade,7,0.02
2011-02-22,23,7,1,2,8,Dwyane Wade,7,0.02
2011-02-24,34,2,0,2,8,Dwyane Wade,7,0.02
2011-02-25,41,2,0,2,5,Dwyane Wade,7,0.02
2011-02-27,12,9,0,3,7,Dwyane Wade,7,0.02
2011-03-03,28,5,1,4,4,Dwyane Wade,7,0.02
2011-03-04,19,1,0,0,3,Dwyane Wade,7,0.02
2011-03-06,20,5,1,0,4,Dwyane Wade,7,0.02
2011-03-08,38,5,2,1,6,Dwyane Wade,7,0.02
2011-03-10,20,5,1,4,5,Dwyane Wade,7,0.02
2011-03-12,28,9,5,3,5,Dwyane Wade,7,0.02
2011-03-14,29,4,2,2,9,Dwyane Wade,7,0.02
2011-03-16,21,2,1,1,6,Dwyane Wade,7,0.02
2011-03-18,14,5,0,1,2,Dwyane Wade,7,0.02
2011-03-19,32,2,3,1,2,Dwyane Wade,7,0.02
2011-03-23,24,4,0,3,4,Dwyane Wade,7,0.02
2011-03-25,39,8,5,3,11,Dwyane Wade,7,0.02
2011-03-27,30,5,2,0,11,Dwyane Wade,7,0.02
2011-03-29,24,6,2,3,4,Dwyane Wade,7,0.02
2011-03-30,33,9,2,0,3,Dwyane Wade,7,0.02
2011-04-01,32,2,2,2,5,Dwyane Wade,7,0.02
2011-04-03,18,5,0,0,3,Dwyane Wade,7,0.02
2011-04-08,27,4,1,3,3,Dwyane Wade,7,0.02
2011-04-10,14,8,1,1,5,Dwyane Wade,7,0.02
2011-04-11,21,6,3,1,5,Dwyane Wade,7,0.02
2010-10-27,22,4,1,2,3,Manu Ginóbili,8,0.017
2010-10-30,23,6,0,2,2,Manu Ginóbili,8,0.017
2010-11-01,14,7,0,4,2,Manu Ginóbili,8,0.017
2010-11-03,18,5,0,0,3,Manu Ginóbili,8,0.017
2010-11-06,28,5,1,2,3,Manu Ginóbili,8,0.017
2010-11-08,26,3,0,2,5,Manu Ginóbili,8,0.017
2010-11-10,22,4,1,1,4,Manu Ginóbili,8,0.017
2010-11-13,18,1,1,2,1,Manu Ginóbili,8,0.017
2010-11-14,21,4,1,1,3,Manu Ginóbili,8,0.017
2010-11-17,20,5,0,2,4,Manu Ginóbili,8,0.017
2010-11-19,15,4,0,2,2,Manu Ginóbili,8,0.017
2010-11-20,13,6,0,3,4,Manu Ginóbili,8,0.017
2010-11-22,25,9,0,1,6,Manu Ginóbili,8,0.017
2010-11-24,26,6,1,2,6,Manu Ginóbili,8,0.017
2010-11-26,31,4,0,1,3,Manu Ginóbili,8,0.017
2010-11-28,23,8,1,2,7,Manu Ginóbili,8,0.017
2010-11-30,27,3,0,5,6,Manu Ginóbili,8,0.017
2010-12-01,15,6,0,1,6,Manu Ginóbili,8,0.017
2010-12-03,16,4,1,1,1,Manu Ginóbili,8,0.017
2010-12-05,8,5,0,2,2,Manu Ginóbili,8,0.017
2010-12-08,12,8,0,3,3,Manu Ginóbili,8,0.017
2010-12-10,18,0,0,1,3,Manu Ginóbili,8,0.017
2010-12-12,18,4,0,0,3,Manu Ginóbili,8,0.017
2010-12-15,26,4,0,1,6,Manu Ginóbili,8,0.017
2010-12-16,16,4,0,1,3,Manu Ginóbili,8,0.017
2010-12-18,15,9,1,1,3,Manu Ginóbili,8,0.017
2010-12-20,15,3,1,3,2,Manu Ginóbili,8,0.017
2010-12-22,22,6,1,1,4,Manu Ginóbili,8,0.017
2010-12-23,10,6,1,0,5,Manu Ginóbili,8,0.017
2010-12-26,21,1,0,3,0,Manu Ginóbili,8,0.017
2010-12-28,9,6,1,3,4,Manu Ginóbili,8,0.017
2010-12-30,15,3,1,0,8,Manu Ginóbili,8,0.017
2011-01-01,9,7,0,1,1,Manu Ginóbili,8,0.017
2011-01-04,15,5,1,1,5,Manu Ginóbili,8,0.017
2011-01-05,24,3,0,5,8,Manu Ginóbili,8,0.017
2011-01-07,25,4,0,3,4,Manu Ginóbili,8,0.017
2011-01-09,21,3,1,4,7,Manu Ginóbili,8,0.017
2011-01-11,19,6,0,2,9,Manu Ginóbili,8,0.017
2011-01-12,23,4,0,1,7,Manu Ginóbili,8,0.017
2011-01-14,11,1,0,0,1,Manu Ginóbili,8,0.017
2011-01-16,18,7,1,2,3,Manu Ginóbili,8,0.017
2011-01-19,23,7,0,1,4,Manu Ginóbili,8,0.017
2011-01-21,16,6,1,2,1,Manu Ginóbili,8,0.017
2011-01-22,4,6,0,1,2,Manu Ginóbili,8,0.017
2011-01-24,20,7,0,1,4,Manu Ginóbili,8,0.017
2011-01-26,26,7,0,2,6,Manu Ginóbili,8,0.017
2011-01-29,22,4,0,2,1,Manu Ginóbili,8,0.017
2011-02-01,17,2,0,4,4,Manu Ginóbili,8,0.017
2011-02-03,14,8,1,0,5,Manu Ginóbili,8,0.017
2011-02-04,9,6,0,1,3,Manu Ginóbili,8,0.017
2011-02-08,13,6,0,0,5,Manu Ginóbili,8,0.017
2011-02-09,12,9,0,1,4,Manu Ginóbili,8,0.017
2011-02-11,8,6,0,1,4,Manu Ginóbili,8,0.017
2011-02-12,6,0,0,0,1,Manu Ginóbili,8,0.017
2011-02-14,22,3,1,0,4,Manu Ginóbili,8,0.017
2011-02-17,16,3,0,1,1,Manu Ginóbili,8,0.017
2011-02-23,11,9,0,1,5,Manu Ginóbili,8,0.017
2011-02-25,26,5,1,3,6,Manu Ginóbili,8,0.017
2011-02-27,35,8,1,2,6,Manu Ginóbili,8,0.017
2011-03-01,9,7,0,1,2,Manu Ginóbili,8,0.017
2011-03-02,13,6,0,1,9,Manu Ginóbili,8,0.017
2011-03-04,20,7,0,2,3,Manu Ginóbili,8,0.017
2011-03-06,6,3,0,0,1,Manu Ginóbili,8,0.017
2011-03-09,17,5,1,1,2,Manu Ginóbili,8,0.017
2011-03-11,24,7,0,2,4,Manu Ginóbili,8,0.017
2011-03-12,19,3,0,3,0,Manu Ginóbili,8,0.017
2011-03-14,12,5,1,1,6,Manu Ginóbili,8,0.017
2011-03-18,25,5,1,3,2,Manu Ginóbili,8,0.017
2011-03-19,11,6,0,0,5,Manu Ginóbili,8,0.017
2011-03-21,28,3,0,3,3,Manu Ginóbili,8,0.017
2011-03-23,20,2,1,1,4,Manu Ginóbili,8,0.017
2011-03-25,21,7,0,1,3,Manu Ginóbili,8,0.017
2011-03-27,2,2,0,1,1,Manu Ginóbili,8,0.017
2011-03-31,9,6,0,0,3,Manu Ginóbili,8,0.017
2011-04-01,23,6,0,3,7,Manu Ginóbili,8,0.017
2011-04-03,6,2,0,0,3,Manu Ginóbili,8,0.017
2011-04-05,18,4,1,1,1,Manu Ginóbili,8,0.017
2011-04-06,25,5,1,1,4,Manu Ginóbili,8,0.017
2011-04-09,12,6,0,1,4,Manu Ginóbili,8,0.017
2011-04-13,0,1,0,0,0,Manu Ginóbili,8,0.017
2010-10-27,19,2,2,0,10,Amar'e Stoudemire,9,0.007
2010-10-29,27,4,2,0,8,Amar'e Stoudemire,9,0.007
2010-10-30,18,3,0,0,5,Amar'e Stoudemire,9,0.007
2010-11-04,14,3,2,1,8,Amar'e Stoudemire,9,0.007
2010-11-05,18,2,4,1,4,Amar'e Stoudemire,9,0.007
2010-11-07,21,1,1,2,15,Amar'e Stoudemire,9,0.007
2010-11-09,19,0,2,1,4,Amar'e Stoudemire,9,0.007
2010-11-10,33,3,1,3,10,Amar'e Stoudemire,9,0.007
2010-11-12,14,2,4,0,9,Amar'e Stoudemire,9,0.007
2010-11-14,25,2,0,1,8,Amar'e Stoudemire,9,0.007
2010-11-16,24,2,2,1,6,Amar'e Stoudemire,9,0.007
2010-11-17,27,2,2,2,10,Amar'e Stoudemire,9,0.007
2010-11-19,26,4,2,2,11,Amar'e Stoudemire,9,0.007
2010-11-20,39,2,2,0,11,Amar'e Stoudemire,9,0.007
2010-11-23,17,1,3,0,7,Amar'e Stoudemire,9,0.007
2010-11-24,20,1,6,0,4,Amar'e Stoudemire,9,0.007
2010-11-27,24,3,1,1,10,Amar'e Stoudemire,9,0.007
2010-11-28,37,7,1,0,15,Amar'e Stoudemire,9,0.007
2010-11-30,35,2,1,2,9,Amar'e Stoudemire,9,0.007
2010-12-03,34,2,1,2,10,Amar'e Stoudemire,9,0.007
2010-12-05,31,2,1,1,16,Amar'e Stoudemire,9,0.007
2010-12-06,34,1,2,2,5,Amar'e Stoudemire,9,0.007
2010-12-08,34,2,2,0,14,Amar'e Stoudemire,9,0.007
2010-12-10,36,5,2,0,10,Amar'e Stoudemire,9,0.007
2010-12-12,30,4,3,0,8,Amar'e Stoudemire,9,0.007
2010-12-15,39,0,3,1,10,Amar'e Stoudemire,9,0.007
2010-12-17,24,4,2,1,14,Amar'e Stoudemire,9,0.007
2010-12-18,23,1,4,3,11,Amar'e Stoudemire,9,0.007
2010-12-22,23,4,3,0,7,Amar'e Stoudemire,9,0.007
2010-12-25,20,2,6,2,10,Amar'e Stoudemire,9,0.007
2010-12-28,30,1,2,2,7,Amar'e Stoudemire,9,0.007
2010-12-30,30,4,4,0,4,Amar'e Stoudemire,9,0.007
2011-01-02,26,2,2,2,8,Amar'e Stoudemire,9,0.007
2011-01-04,28,6,3,0,9,Amar'e Stoudemire,9,0.007
2011-01-07,23,2,2,0,9,Amar'e Stoudemire,9,0.007
2011-01-09,23,4,6,0,10,Amar'e Stoudemire,9,0.007
2011-01-11,23,4,1,0,8,Amar'e Stoudemire,9,0.007
2011-01-12,22,5,1,0,3,Amar'e Stoudemire,9,0.007
2011-01-14,25,4,5,2,13,Amar'e Stoudemire,9,0.007
2011-01-17,41,1,1,0,6,Amar'e Stoudemire,9,0.007
2011-01-19,25,1,1,2,5,Amar'e Stoudemire,9,0.007
2011-01-21,18,1,2,4,15,Amar'e Stoudemire,9,0.007
2011-01-22,18,4,1,2,12,Amar'e Stoudemire,9,0.007
2011-01-24,30,5,2,1,9,Amar'e Stoudemire,9,0.007
2011-01-27,24,4,1,2,8,Amar'e Stoudemire,9,0.007
2011-01-28,27,1,1,0,3,Amar'e Stoudemire,9,0.007
2011-01-30,33,4,1,1,6,Amar'e Stoudemire,9,0.007
2011-02-02,21,4,3,1,5,Amar'e Stoudemire,9,0.007
2011-02-04,21,2,0,2,7,Amar'e Stoudemire,9,0.007
